ElectronicID,ElectronicName,ReleaseYear,Count,TotalCount,Rating,ManufacturerID,TypeID
1,MacBook Pro,2019,14,14,AVERAGE,1,1
2,Macbook Air,2021,7,7,AVERAGE,1,1
3,250 G6,2022,14,14,AVERAGE,2,1
4,MacBook Pro,2020,5,5,AVERAGE,1,1
5,MacBook Pro,2019,12,12,AVERAGE,1,1
6,Aspire 3,2021,7,7,AVERAGE,3,1
7,MacBook Pro,2020,7,7,AVERAGE,1,1
8,Macbook Air,2022,8,8,AVERAGE,1,1
9,ZenBook UX430UN,2022,11,11,AVERAGE,4,1
10,Swift 3,2019,10,10,AVERAGE,3,1
11,250 G6,2022,12,12,AVERAGE,2,1
12,250 G6,2020,6,6,AVERAGE,2,1
13,MacBook Pro,2020,9,9,AVERAGE,1,1
14,Inspiron 3567,2019,12,12,AVERAGE,5,1
15,"MacBook 12""",2019,7,7,AVERAGE,1,1
16,MacBook Pro,2022,10,10,AVERAGE,1,1
17,Inspiron 3567,2019,4,4,AVERAGE,5,1
18,MacBook Pro,2022,3,3,AVERAGE,1,1
19,IdeaPad 320-15IKB,2020,8,8,AVERAGE,6,1
20,XPS 13,2021,15,15,AVERAGE,5,1
21,Vivobook E200HA,2019,15,15,AVERAGE,4,1
22,Legion Y520-15IKBN,2022,9,9,AVERAGE,6,1
23,255 G6,2020,5,5,AVERAGE,2,1
24,Inspiron 5379,2019,3,3,AVERAGE,5,1
25,15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),2022,9,9,AVERAGE,2,1
26,Inspiron 3567,2020,9,9,AVERAGE,5,1
27,MacBook Air,2020,5,5,AVERAGE,1,1
28,Inspiron 5570,2022,14,14,AVERAGE,5,1
29,Latitude 5590,2021,14,14,AVERAGE,5,1
30,ProBook 470,2019,13,13,AVERAGE,2,1
31,"LapBook 15.6""",2021,12,12,AVERAGE,7,1
32,E402WA-GA010T (E2-6110/2GB/32GB/W10),2022,10,10,AVERAGE,4,1
33,17-ak001nv (A6-9220/4GB/500GB/Radeon,2021,5,5,AVERAGE,2,1
34,XPS 13,2020,15,15,AVERAGE,5,1
35,MacBook Air,2019,8,8,AVERAGE,1,1
36,IdeaPad 120S-14IAP,2021,5,5,AVERAGE,6,1
37,Aspire 3,2021,4,4,AVERAGE,3,1
38,Inspiron 5770,2021,3,3,AVERAGE,5,1
39,250 G6,2019,11,11,AVERAGE,2,1
40,ProBook 450,2019,12,12,AVERAGE,2,1
41,X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),2019,7,7,AVERAGE,4,1
42,Inspiron 7577,2021,6,6,AVERAGE,5,1
43,X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,2019,15,15,AVERAGE,4,1
44,Aspire A515-51G,2021,3,3,AVERAGE,3,1
45,Inspiron 7773,2019,8,8,AVERAGE,5,1
46,MacBook Pro,2019,11,11,AVERAGE,1,1
47,IdeaPad 320-15ISK,2022,4,4,AVERAGE,6,1
48,Rog Strix,2020,7,7,AVERAGE,4,1
49,Inspiron 3567,2022,12,12,AVERAGE,5,1
50,X751NV-TY001T (N4200/4GB/1TB/GeForce,2022,8,8,AVERAGE,4,1
51,Yoga Book,2022,15,15,AVERAGE,6,1
52,Aspire A515-51G,2022,14,14,AVERAGE,3,1
53,255 G6,2020,14,14,AVERAGE,2,1
54,ProBook 430,2019,7,7,AVERAGE,2,1
55,Aspire 3,2020,11,11,AVERAGE,3,1
56,Inspiron 3576,2020,15,15,AVERAGE,5,1
57,15-bs002nv (i3-6006U/4GB/128GB/FHD/W10),2021,4,4,AVERAGE,2,1
58,VivoBook Max,2019,14,14,AVERAGE,4,1
59,GS73VR 7RG,2020,8,8,AVERAGE,8,1
60,X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),2020,3,3,AVERAGE,4,1
61,Inspiron 5770,2021,15,15,AVERAGE,5,1
62,Vostro 5471,2019,11,11,AVERAGE,5,1
63,IdeaPad 520S-14IKB,2020,12,12,AVERAGE,6,1
64,UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),2020,7,7,AVERAGE,4,1
65,250 G6,2019,15,15,AVERAGE,2,1
66,ZenBook Pro,2019,13,13,AVERAGE,4,1
67,250 G6,2021,3,3,AVERAGE,2,1
68,Stream 14-AX040wm,2021,8,8,AVERAGE,2,1
69,V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),2020,15,15,AVERAGE,6,1
70,FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce,2020,6,6,AVERAGE,4,1
71,Surface Laptop,2020,3,3,AVERAGE,9,1
72,Inspiron 5370,2022,15,15,AVERAGE,5,1
73,Inspiron 5570,2020,6,6,AVERAGE,5,1
74,GL72M 7RDX,2021,12,12,AVERAGE,8,1
75,Aspire E5-475,2022,13,13,AVERAGE,3,1
76,FX503VD-E4022T (i7-7700HQ/8GB/1TB/GeForce,2019,8,8,AVERAGE,4,1
77,IdeaPad 320-15IKBN,2022,10,10,AVERAGE,6,1
78,Inspiron 5570,2022,13,13,AVERAGE,5,1
79,Aspire A515-51G-32MX,2019,3,3,AVERAGE,3,1
80,ProBook 470,2019,10,10,AVERAGE,2,1
81,Latitude 5590,2019,6,6,AVERAGE,5,1
82,"MacBook 12""",2022,4,4,AVERAGE,1,1
83,ProBook 440,2022,8,8,AVERAGE,2,1
84,IdeaPad 320-15AST,2019,13,13,AVERAGE,6,1
85,Aspire 3,2021,11,11,AVERAGE,3,1
86,Inspiron 7577,2022,11,11,AVERAGE,5,1
87,Pavilion 15-CK000nv,2021,6,6,AVERAGE,2,1
88,250 G6,2022,9,9,AVERAGE,2,1
89,FX503VM-E4007T (i7-7700HQ/16GB/1TB,2020,7,7,AVERAGE,4,1
90,XPS 13,2019,4,4,AVERAGE,5,1
91,FX550IK-DM018T (FX-9830P/8GB/1TB/Radeon,2022,3,3,AVERAGE,4,1
92,Aspire 5,2019,3,3,AVERAGE,3,1
93,Probook 430,2020,10,10,AVERAGE,2,1
94,Inspiron 7577,2022,7,7,AVERAGE,5,1
95,Zenbook UX430UA,2020,3,3,AVERAGE,4,1
96,Spin 5,2022,3,3,AVERAGE,3,1
97,Inspiron 3567,2022,15,15,AVERAGE,5,1
98,Inspiron 3567,2019,13,13,AVERAGE,5,1
99,X541UV-DM1439T (i3-7100U/6GB/256GB/GeForce,2019,6,6,AVERAGE,4,1
